gene_entry,Entry,Entry name,Status,Protein names,Gene names,Organism,Length
Tpi1,P17751,TPIS_MOUSE,reviewed,Triosephosphate isomerase (TIM) (EC 5.3.1.1) (Methylglyoxal synthase) (EC 4.2.3.3) (Triose-phosphate isomerase),Tpi1 Tpi,Mus musculus (Mouse),299
Trpv6,Q91WD2,TRPV6_MOUSE,reviewed,Transient receptor potential cation channel subfamily V member 6 (TrpV6) (Calcium transport protein 1) (CaT1) (Epithelial calcium channel 2) (ECaC2),Trpv6,Mus musculus (Mouse),767
Tsc22d1,P62500,T22D1_MOUSE,reviewed,TSC22 domain family protein 1 (Regulatory protein TSC-22) (TGFB-stimulated clone 22 homolog) (TSC22-related inducible leucine zipper 1b) (Transforming growth factor beta-1-induced transcript 4 protein),Tsc22d1 Kiaa1994 Tgfb1i4 Tilz1b Tsc22,Mus musculus (Mouse),1077
Ubc,P0CG50,UBC_MOUSE,reviewed,Polyubiquitin-C [Cleaved into: Ubiquitin; Ubiquitin-related 1; Ubiquitin-related 2],Ubc,Mus musculus (Mouse),734
Ube3a,O08759,UBE3A_MOUSE,reviewed,Ubiquitin-protein ligase E3A (EC 2.3.2.26) (HECT-type ubiquitin transferase E3A) (Oncogenic protein-associated protein E6-AP),Ube3a,Mus musculus (Mouse),870
Ugt1a6a,Q64435,UD16_MOUSE,reviewed,UDP-glucuronosyltransferase 1-6 (UDPGT 1-6) (UGT1*6) (UGT1-06) (UGT1.6) (EC 2.4.1.17) (Phenol UDP-glucuronosyltransferase) (UDP-glucuronosyltransferase 1A6) (UGT1A6) (UGP1A1) (UGT1A7),Ugt1a6 Ugt1 Ugt1a6a Ugt1a7,Mus musculus (Mouse),531
Upp1,P52624,UPP1_MOUSE,reviewed,Uridine phosphorylase 1 (UPase 1) (UrdPase 1) (EC 2.4.2.3),Upp1 Up Upp,Mus musculus (Mouse),311
Utp14b,Q6EJB6,UT14B_MOUSE,reviewed,U3 small nucleolar RNA-associated protein 14 homolog B (Juvenile spermatogonial depletion protein),Utp14b Jsd,Mus musculus (Mouse),756
Vbp1,P61759,PFD3_MOUSE,reviewed,Prefoldin subunit 3 (von Hippel-Lindau-binding protein 1) (VBP-1) (VHL-binding protein 1),Vbp1 Pfdn3,Mus musculus (Mouse),196
Vil1,Q62468,VILI_MOUSE,reviewed,Villin-1,Vil1 Vil,Mus musculus (Mouse),827
Zbtb7a,O88939,ZBT7A_MOUSE,reviewed,Zinc finger and BTB domain-containing protein 7A (Leukemia/lymphoma-related factor) (POZ and Krueppel erythroid myeloid ontogenic factor) (POK erythroid myeloid ontogenic factor) (Pokemon),Zbtb7a Lrf Zbtb7,Mus musculus (Mouse),569
Zdhhc6,Q9CPV7,ZDHC6_MOUSE,reviewed,Palmitoyltransferase ZDHHC6 (EC 2.3.1.225) (Zinc finger DHHC domain-containing protein 6) (DHHC-6),Zdhhc6,Mus musculus (Mouse),413
Zfpm2,Q8CCH7,FOG2_MOUSE,reviewed,Zinc finger protein ZFPM2 (Friend of GATA protein 2) (FOG-2) (Friend of GATA 2) (mFOG-2) (Zinc finger protein multitype 2),Zfpm2 Fog2,Mus musculus (Mouse),1151
